Category,text_length,num_words,avg_word_length,num_suspicious_words,num_exclamations
ham,84,11,3.3636363636363638,0,0
ham,103,7,4.142857142857143,0,0
ham,32,4,4.0,0,0
ham,84,11,3.8181818181818183,0,0
ham,110,20,3.3,0,0
ham,39,6,4.166666666666667,0,0
ham,144,15,5.066666666666666,0,0
ham,120,7,5.428571428571429,0,1
ham,35,2,5.0,0,2
ham,70,7,4.571428571428571,0,0
ham,149,14,4.142857142857143,0,1
ham,112,12,5.083333333333333,1,0
ham,26,4,3.0,0,0
ham,25,2,3.5,0,0
ham,154,12,6.0,0,0
ham,47,6,4.5,0,0
ham,78,10,3.0,0,0
ham,46,6,3.8333333333333335,0,0
ham,149,18,4.777777777777778,0,0
ham,84,7,4.571428571428571,0,2
ham,50,4,3.25,0,0
ham,65,11,3.3636363636363638,0,0
ham,96,8,4.25,0,1
ham,59,8,3.75,0,2
ham,112,10,5.4,0,0
ham,26,3,2.0,0,0
ham,38,4,6.25,0,0
ham,36,4,5.0,0,0
ham,43,4,4.0,0,0
ham,188,17,3.4705882352941178,0,2
ham,126,11,5.909090909090909,0,0
ham,70,7,4.857142857142857,0,0
ham,112,11,4.0,0,0
ham,24,2,3.5,0,0
ham,27,2,4.5,0,0
ham,151,12,4.083333333333333,0,1
ham,28,1,7.0,0,0
ham,46,5,3.4,0,0
ham,257,20,5.55,0,0
ham,22,2,5.0,0,0
ham,5,1,2.0,0,0
ham,131,11,4.909090909090909,0,0
ham,48,7,4.0,0,0
ham,42,1,4.0,0,0
ham,34,3,4.666666666666667,0,0
ham,42,3,5.0,0,0
ham,61,8,4.0,0,0
ham,86,6,5.5,0,0
ham,86,8,4.75,1,0
ham,96,10,4.2,0,5
ham,65,6,4.666666666666667,0,0
ham,107,10,4.9,0,3
ham,24,3,4.666666666666667,0,0
ham,47,5,5.2,0,0
ham,31,4,3.25,0,0
ham,122,10,4.9,0,0
ham,79,7,5.285714285714286,0,0
ham,118,13,4.3076923076923075,0,0
ham,137,15,4.266666666666667,0,0
ham,69,7,4.571428571428571,0,0
ham,25,3,6.0,0,0
ham,71,6,4.833333333333333,0,0
ham,125,10,3.3,0,0
ham,25,3,4.666666666666667,0,0
ham,42,5,4.2,0,0
ham,23,1,8.0,0,0
ham,79,13,3.4615384615384617,0,0
ham,19,1,6.0,0,0
ham,173,15,5.0,0,0
ham,32,5,4.0,0,0
ham,97,15,3.3333333333333335,0,0
ham,50,5,5.0,0,0
ham,89,12,4.833333333333333,1,0
ham,102,12,3.8333333333333335,0,0
ham,94,8,4.75,0,0
ham,9,2,2.5,0,0
ham,74,6,4.5,0,0
ham,276,26,4.576923076923077,0,0
ham,49,6,4.166666666666667,0,0
ham,27,1,4.0,0,0
ham,47,5,4.0,0,1
ham,54,6,4.5,0,0
ham,36,4,6.0,0,0
ham,148,18,3.2222222222222223,0,0
ham,27,3,4.333333333333333,0,0
ham,40,5,5.4,0,2
ham,51,7,4.571428571428571,0,0
ham,48,5,4.8,0,0
ham,72,4,5.0,0,0
ham,99,17,3.6470588235294117,0,0
ham,70,8,4.875,0,2
ham,26,3,3.6666666666666665,0,0
ham,25,3,3.0,0,0
ham,69,9,4.222222222222222,0,0
ham,42,7,3.5714285714285716,0,0
ham,35,2,4.5,0,0
ham,22,3,6.666666666666667,0,0
ham,33,4,4.5,0,0
ham,18,3,4.333333333333333,0,0
ham,165,15,5.8,0,0
ham,116,17,3.4705882352941178,0,0
ham,22,3,4.333333333333333,0,0
ham,142,12,5.333333333333333,0,0
ham,159,13,5.6923076923076925,0,0
ham,143,11,4.0,0,0
ham,42,2,4.0,0,0
ham,40,4,5.0,0,0
ham,133,20,3.35,0,0
ham,26,3,4.666666666666667,0,0
ham,23,3,4.666666666666667,0,0
ham,152,21,3.7142857142857144,0,0
ham,138,15,5.2,0,0
ham,34,4,4.25,0,0
ham,96,8,3.625,0,0
ham,103,17,3.8823529411764706,0,0
ham,47,4,5.25,0,0
ham,31,6,3.0,0,0
ham,32,3,4.666666666666667,0,0
ham,31,3,4.333333333333333,0,0
ham,54,6,3.8333333333333335,0,0
ham,103,12,4.583333333333333,0,1
ham,49,6,3.3333333333333335,0,0
ham,121,9,4.555555555555555,0,0
ham,37,4,5.5,0,0
ham,22,3,4.666666666666667,0,0
ham,33,5,4.2,0,0
ham,73,7,5.0,0,0
ham,57,4,5.0,0,0
ham,76,9,4.444444444444445,0,0
ham,56,7,3.7142857142857144,0,0
ham,51,5,4.0,0,0
ham,69,7,3.7142857142857144,0,0
ham,131,17,3.588235294117647,0,2
ham,93,9,3.7777777777777777,0,0
ham,169,20,3.7,0,0
ham,59,6,4.833333333333333,0,0
ham,51,7,4.571428571428571,0,0
ham,45,5,4.4,0,0
ham,3,1,2.0,0,0
ham,69,7,4.571428571428571,0,0
ham,24,1,8.0,0,0
ham,174,16,5.25,0,0
ham,103,12,4.916666666666667,0,0
ham,63,9,3.888888888888889,0,0
ham,112,13,4.461538461538462,0,3
ham,37,5,4.6,0,0
ham,85,11,3.5454545454545454,0,0
ham,62,5,4.4,0,0
ham,76,8,4.375,0,0
ham,147,17,4.588235294117647,0,0
ham,37,5,4.0,0,0
ham,78,10,3.8,0,0
ham,17,4,3.25,0,0
ham,156,12,4.5,0,0
ham,23,1,4.0,0,0
ham,65,7,5.0,0,1
ham,33,3,6.666666666666667,0,0
ham,82,8,5.25,0,0
ham,104,10,4.2,0,0
ham,27,4,5.0,0,0
ham,160,11,4.454545454545454,1,0
ham,38,3,6.666666666666667,0,0
ham,81,9,5.666666666666667,0,0
ham,157,9,5.111111111111111,0,0
ham,41,6,4.333333333333333,0,0
ham,39,6,4.0,0,0
ham,42,6,4.5,0,0
ham,45,6,5.333333333333333,0,0
ham,44,5,3.8,0,1
ham,95,6,4.5,0,0
ham,39,4,4.5,0,0
ham,92,10,4.7,0,0
ham,103,9,5.333333333333333,0,0
ham,93,9,4.222222222222222,0,0
ham,30,2,5.5,0,0
ham,22,3,4.666666666666667,0,0
ham,297,25,4.52,0,0
ham,24,1,3.0,0,0
ham,27,4,3.75,0,0
ham,79,11,3.3636363636363638,0,0
ham,32,7,3.0,0,0
ham,35,3,3.3333333333333335,0,0
ham,99,9,4.888888888888889,1,1
ham,41,5,3.6,0,0
ham,22,4,1.75,0,0
ham,47,6,4.166666666666667,0,0
ham,107,14,3.2857142857142856,0,0
ham,24,2,6.0,0,0
ham,139,22,3.272727272727273,0,0
ham,44,6,4.833333333333333,0,0
ham,71,6,5.833333333333333,0,0
ham,49,5,4.8,0,0
ham,37,6,3.8333333333333335,0,0
ham,71,7,4.0,0,9
ham,37,3,4.333333333333333,0,0
ham,126,11,4.545454545454546,1,1
ham,183,18,3.6666666666666665,0,0
ham,142,16,4.0625,0,0
ham,60,6,3.6666666666666665,0,0
ham,61,7,5.142857142857143,0,0
ham,23,2,5.0,0,0
ham,55,4,3.75,0,0
ham,47,2,7.5,0,0
ham,153,18,3.9444444444444446,0,0
ham,43,8,3.0,0,0
ham,23,4,3.5,0,0
ham,131,14,4.714285714285714,0,0
ham,142,12,5.25,0,1
ham,41,3,6.0,0,0
ham,44,5,3.8,0,0
ham,24,2,4.5,0,0
ham,46,5,3.0,0,0
ham,23,3,3.0,0,0
ham,28,1,6.0,0,0
ham,45,4,4.5,0,0
ham,63,6,4.5,0,1
